timestamp,open,high,low,close,volume
2025-06-26 19:56:00.863729,28.976384075115654,30.642185878641655,28.976384075115654,30.460866486286935,5300
2025-06-26 19:57:00.863729,30.142582509143235,38.40134400105324,27.83624561869413,29.00126023801957,7269
2025-06-26 19:58:00.863729,30.111671015618878,31.378522507786016,26.498480986376407,28.462825808244393,4818
2025-06-26 19:59:00.863729,24.275150999229073,25.953231927859346,24.275150999229073,25.313883843174178,2906
2025-06-26 20:00:00.863729,23.359301654120685,25.066607465114778,21.786411811942095,22.285820289732815,7254
2025-06-26 20:01:00.863729,24.59393159498019,28.030157078308896,24.06625733020311,24.096600735597264,1760
2025-06-26 20:02:00.863729,28.4894487688575,31.278214038960286,27.097390682315734,27.36467818260788,8830
2025-06-26 20:03:00.863729,29.744192806334492,29.744192806334492,25.067540824683913,27.167624802314247,8350
2025-06-26 20:04:00.863729,29.52720389002489,30.284821016888404,29.52720389002489,29.89398532698521,7238
2025-06-26 20:05:00.863729,29.807708401602984,35.439412122362896,29.432506857935174,30.97505952963353,7090
2025-06-26 20:06:00.863729,27.688033285487514,33.13746589264697,24.771847839090288,28.9767972493699,7031
2025-06-26 20:07:00.863729,28.799311324899627,33.5162895117946,27.14389066738915,30.024005968132958,8687
2025-06-26 20:08:00.863729,34.50826074300008,34.6772570465906,27.18279457230268,34.64180787321106,9472
2025-06-26 20:09:00.863729,35.106489072843075,37.90564211295823,31.868992699932903,34.51769999684055,2887
2025-06-26 20:10:00.863729,40.47074397387248,41.76313732111168,36.43631776434473,39.91849002817532,4266
2025-06-26 20:11:00.863729,30.67933977163646,30.67933977163646,28.920721772767212,29.46086314677856,1666
2025-06-26 20:12:00.863729,31.902985351048425,33.79588585230484,24.900672468479677,31.882258866917866,5188
2025-06-26 20:13:00.863729,34.49705172352399,34.49705172352399,29.560314709633406,32.15978458323543,1671
2025-06-26 20:14:00.863729,30.78534276438085,32.400291810829415,28.57840378276065,31.1981833852568,7777
2025-06-26 20:15:00.863729,35.766613250645044,35.766613250645044,29.59730494137356,31.484460338649622,8570
2025-06-26 20:16:00.863729,26.01588321152743,26.897044516180575,19.868817385961698,25.226706872441156,8956
2025-06-26 20:17:00.863729,23.615134033605482,28.58565449046846,23.375375489778847,24.67254704018189,6124
2025-06-26 20:18:00.863729,24.18537492653874,28.716703221909015,23.613774838970905,25.553634712108277,6585
2025-06-26 20:19:00.863729,30.03774157698794,35.586418833076976,28.88908331757269,29.33019116836077,5777
2025-06-26 20:20:00.863729,27.499368649268405,33.23886936926616,26.859668105053913,27.810094710477355,4900
2025-06-26 20:21:00.863729,26.474218463505483,26.474218463505483,20.765861043996445,25.56166634354989,7677
2025-06-26 20:22:00.863729,24.85358071504633,25.70747247245511,21.971548975198996,24.279091730186497,7981
2025-06-26 20:23:00.863729,26.40510077522489,27.24627847544677,24.972717652324047,26.50160492875606,7376
2025-06-26 20:24:00.863729,26.213890339392677,29.077354070329935,24.913631295766308,27.37284813156517,1523
2025-06-26 20:25:00.863729,23.959293763426764,26.462253543925783,23.959293763426764,25.922743571178952,3393
2025-06-26 20:26:00.863729,26.64482386915104,28.596862510949375,23.655205898826598,27.25327357638243,3593
2025-06-26 20:27:00.863729,28.69615399918002,29.139646284618085,22.478062441680407,27.517841677433122,8240
2025-06-26 20:28:00.863729,30.50644687891418,32.747726830567316,26.623398981478918,30.183343626545398,7937
2025-06-26 20:29:00.863729,26.31627252065663,29.066252070749208,26.31627252065663,28.06431264888745,7190
2025-06-26 20:30:00.863729,27.3797990149496,29.025637223933213,22.494490273139114,27.144751356354917,6240
2025-06-26 20:31:00.863729,26.58284477629107,28.42657450115969,22.549432448092713,26.08038352419772,7493
2025-06-26 20:32:00.863729,21.279593274318962,22.94763609643738,21.279593274318962,22.26348041012952,3878
2025-06-26 20:33:00.863729,23.0989372960388,24.786050495458166,20.08533216783731,22.92274720887645,5143
2025-06-26 20:34:00.863729,23.58961443209122,25.002117532720636,19.7708791840165,23.521157610048853,4644
2025-06-26 20:35:00.863729,22.1882984756208,25.48407435193308,22.122664718938363,23.5331850520108,5432
2025-06-26 20:36:00.863729,23.392244644915177,24.268485962087013,22.969076197139305,22.981126809956994,2276
